# system info top_emif_0 on 2019.08.13.13:30:34
system_info:
name,value
DEVICE,10AX115S2F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for top_emif_0 on 2019.08.13.13:30:34
files:
filepath,kind,attributes,module,is_top
sim/top_emif_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,top_emif_0,true
altera_emif_1910/sim/top_emif_0_altera_emif_1910_d3ribzq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,top_emif_0_altera_emif_1910_d3ribzq,false
altera_emif_arch_nf_191/sim/top_emif_0_altera_emif_arch_nf_191_bclhany_top.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/top_emif_0_altera_emif_arch_nf_191_bclhany_io_aux.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_oct.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_df_o.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_bdir_df.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_bdir_se.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_cp_i.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_df_i.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_se_i.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_se_o.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_core_clks_rsts.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_io_tiles.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_io_tiles_abphy.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_pll.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/twentynm_io_12_lane_abphy.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/twentynm_io_12_lane_encrypted_abphy.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/twentynm_io_12_lane_nf5es_encrypted_abphy.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_bufs.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_unused.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_cal_counter.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_pll_fast_sim.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_pll_extra_clks.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hps_clks_rsts.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_io_tiles_wrap.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_abphy_mux.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_avl_if.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_sideband_if.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_mmr_if.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_amm_data_if.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_ast_data_if.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_afi_if.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_seq_if.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_regs.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_oct.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_oct_um_fsm.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/mem_array_abphy.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/io_12_lane_bcm__nf5es_abphy.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/io_12_lane__nf5es_abphy.sv,SYSTEM_VERILOG,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/top_emif_0_altera_emif_arch_nf_191_bclhany_seq_params_sim.hex,HEX,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/top_emif_0_altera_emif_arch_nf_191_bclhany_seq_params_sim.txt,OTHER,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/top_emif_0_altera_emif_arch_nf_191_bclhany_seq_params_synth.hex,HEX,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
altera_emif_arch_nf_191/sim/top_emif_0_altera_emif_arch_nf_191_bclhany_seq_params_synth.txt,OTHER,,top_emif_0_altera_emif_arch_nf_191_bclhany,false
