# system info top_hw on 2019.08.13.13:30:22
system_info:
name,value
DEVICE,10AX115S2F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for top_hw on 2019.08.13.13:30:22
files:
filepath,kind,attributes,module,is_top
sim/top_hw.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,top_hw,true
altera_mm_interconnect_191/sim/top_hw_altera_mm_interconnect_191_scrfrry.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,top_hw_altera_mm_interconnect_191_scrfrry,false
altera_mm_interconnect_191/sim/top_hw_altera_mm_interconnect_191_3pabmzq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,top_hw_altera_mm_interconnect_191_3pabmzq,false
altera_reset_controller_191/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_191/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_191/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_191/sim/top_hw_altera_merlin_master_translator_191_g7h47bq.sv,SYSTEM_VERILOG,,top_hw_altera_merlin_master_translator_191_g7h47bq,false
altera_merlin_slave_translator_191/sim/top_hw_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,top_hw_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_master_agent_191/sim/top_hw_altera_merlin_master_agent_191_mpbm6tq.sv,SYSTEM_VERILOG,,top_hw_altera_merlin_master_agent_191_mpbm6tq,false
altera_merlin_slave_agent_191/sim/top_hw_altera_merlin_slave_agent_191_ncfkfri.sv,SYSTEM_VERILOG,,top_hw_altera_merlin_slave_agent_191_ncfkfri,false
altera_merlin_slave_agent_191/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,top_hw_altera_merlin_slave_agent_191_ncfkfri,false
altera_merlin_router_191/sim/top_hw_altera_merlin_router_191_6xefe7y.sv,SYSTEM_VERILOG,,top_hw_altera_merlin_router_191_6xefe7y,false
